Name of Diseases,URLs associated with diseases,URLs of Icon images,Location of images
Acne affecting the back,/topics/acne-affecting-the-back-images/?stage=Live,https://dermnetnz.org/assets/manualthumbnails/acne/acne-back/preview/141__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Acne_affecting_the_back.png
Acne affecting the face,/topics/acne-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/Screen-Shot-2018-01-25-at-8__FocusFillWzE1MCwxMTAsIngiLDFd.28.37-PM.png,Images/Acne_affecting_the_face.png
Acne and other follicular disorder,/image-catalogue/acne-and-other-follicular-disorder-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ocular-rosacea-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Acne_and_other_follicular_disorder.png
Acquired dermal macular hyperpigmentation,/topics/acquired-dermal-macular-hyperpigmentation-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scaly/lp-pigmentosus1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Acquired_dermal_macular_hyperpigmentation.png
Acral lentiginous melanoma,/topics/acral-lentiginous-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/20160516-165503__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,Images/Acral_lentiginous_melanoma.png
Actinic keratosis affecting the face,/topics/actinic-keratosis-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/248__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Actinic_keratosis_affecting_the_face.png
Actinic keratosis affecting the hand,/topics/actinic-keratosis-affecting-the-hand-images/?stage=Live,https://dermnetnz.org/assets/Uploads/393__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Actinic_keratosis_affecting_the_hand.png
Actinic keratosis affecting the legs and feet,/topics/actinic-keratosis-leg-and-foot-images/?stage=Live,https://dermnetnz.org/assets/Uploads/478__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Actinic_keratosis_affecting_the_legs_and_feet.png
Actinic keratosis affecting the scalp,/topics/actinic-keratosis-scalp-images/?stage=Live,https://dermnetnz.org/assets/Uploads/418__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Actinic_keratosis_affecting_the_scalp.png
Actinic keratosis dermoscopy,/topics/actinic-keratosis-dermoscopy-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lesions/ak-face/actinic-keratosis-dermoscopy9__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Actinic_keratosis_dermoscopy.png
Actinic keratosis on the nose,/topics/actinic-keratosis-on-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sks-nose3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,Images/Actinic_keratosis_on_the_nose.png
